date,avgRate
2014-01-01,609.6900024414062
2014-01-02,609.8613361559416
2014-01-03,610.2605832657724
2014-01-04,610.3900146484375
2014-01-05,610.3900146484375
2014-01-06,610.5644933822307
2014-01-07,610.4475576039907
2014-01-08,610.7385898166233
2014-01-09,611.0438654972957
2014-01-10,610.3149030818496
2014-01-11,610.0800170898438
2014-01-12,610.0800170898438
2014-01-13,609.6178159713745
2014-01-14,609.3379211425781
2014-01-15,609.9066054400275
2014-01-16,610.4564642137096
2014-01-17,610.4494336271939
2014-01-18,610.4099731445312
2014-01-19,610.4099731445312
2014-01-20,610.7415867855674
2014-01-21,610.6987550969709
2014-01-22,610.836658296131
2014-01-23,611.0414341517857
2014-01-24,610.4489799499512
2014-01-25,610.3499755859375
2014-01-26,610.3499755859375
2014-01-27,610.2463230442356
2014-01-28,610.4833081389127
2014-01-29,610.7024009967672
2014-01-30,610.5328543526786
2014-01-31,610.5
2014-02-01,610.5
2014-02-02,610.5
2014-02-03,610.5
2014-02-04,610.5
2014-02-05,610.5
2014-02-06,610.5
2014-02-07,610.7945008569834
2014-02-08,610.8900146484375
2014-02-09,610.8900146484375
2014-02-10,610.8483836894133
2014-02-11,610.7315692901611
2014-02-12,610.7615306279431
2014-02-13,610.9517872431506
2014-02-14,610.7593504517943
2014-02-15,610.7000122070312
2014-02-16,610.7000122070312
2014-02-17,610.5688825334821
2014-02-18,610.6928761275773
2014-02-19,610.9846730786701
2014-02-20,611.368384189293
2014-02-21,611.7091189793179
2014-02-22,611.760009765625
2014-02-23,611.760009765625
2014-02-24,611.8662332674352
2014-02-25,611.8469330637079
2014-02-26,611.9097133251505
2014-02-27,612.1866556803385
2014-02-28,612.1480934836648
2014-03-01,612.1400146484375
2014-03-02,612.1400146484375
2014-03-03,611.9406381460336
2014-03-04,612.2839587503229
2014-03-05,612.5442903479751
2014-03-06,612.4981079101562
2014-03-07,612.1066964787545
2014-03-08,612.010009765625
2014-03-09,612.010009765625
2014-03-10,613.0097316716681
2014-03-11,613.2478847816342
2014-03-12,613.4045763817903
2014-03-13,613.2390654941775
2014-03-14,613.4313312398976
2014-03-15,613.4600219726562
2014-03-16,613.4600219726562
2014-03-17,613.2350219726562
2014-03-18,613.3910588444891
2014-03-19,613.496243258135
2014-03-20,614.4997488438398
2014-03-21,614.7291873645231
2014-03-22,614.75
2014-03-23,614.75
2014-03-24,614.5415284959532
2014-03-25,614.28558449667
2014-03-26,614.381493063534
2014-03-27,614.6224508846508
2014-03-28,614.861562875601
2014-03-29,614.9000244140625
2014-03-30,614.9000244140625
2014-03-31,615.1739757449128
2014-04-01,615.0501777307311
2014-04-02,614.9411078559028
2014-04-03,615.1722704743686
2014-04-04,615.5400077201225
2014-04-05,615.5700073242188
2014-04-06,615.5700073242188
2014-04-07,615.5700073242188
2014-04-08,615.3102240808231
2014-04-09,614.9264526367188
2014-04-10,615.0845154437823
